anomes;mes;sm
2022-06-01;Junho;1212
2022-05-01;Maio;1212
2022-04-01;Abril;1212
2022-03-01;Março;1212
2022-02-01;Fevereiro;1212
2022-01-01;Janeiro;1212
2021-12-01;Dezembro;1100
2021-11-01;Novembro;1100
2021-10-01;Outubro;1100
2021-09-01;Setembro;1100
2021-08-01;Agosto;1100
2021-07-01;Julho;1100
2021-06-01;Junho;1100
2021-05-01;Maio;1100
2021-04-01;Abril;1100
2021-03-01;Março;1100
2021-02-01;Fevereiro;1100
2021-01-01;Janeiro;1100
2020-12-01;Dezembro;1045
2020-11-01;Novembro;1045
2020-10-01;Outubro;1045
2020-09-01;Setembro;1045
2020-08-01;Agosto;1045
2020-07-01;Julho;1045
2020-06-01;Junho;1045
2020-05-01;Maio;1045
2020-04-01;Abril;1045
2020-03-01;Março;1045
2020-02-01;Fevereiro;1045
2020-01-01;Janeiro;1039
2019-12-01;Dezembro;998
2019-11-01;Novembro;998
2019-10-01;Outubro;998
2019-09-01;Setembro;998
2019-08-01;Agosto;998
2019-07-01;Julho;998
2019-06-01;Junho;998
2019-05-01;Maio;998
2019-04-01;Abril;998
2019-03-01;Março;998
2019-02-01;Fevereiro;998
2019-01-01;Janeiro;998
2018-12-01;Dezembro;954
2018-11-01;Novembro;954
2018-10-01;Outubro;954
2018-09-01;Setembro;954
2018-08-01;Agosto;954
2018-07-01;Julho;954
2018-06-01;Junho;954
2018-05-01;Maio;954
2018-04-01;Abril;954
2018-03-01;Março;954
2018-02-01;Fevereiro;954
2018-01-01;Janeiro;954
2017-12-01;Dezembro;937
2017-11-01;Novembro;937
2017-10-01;Outubro;937
2017-09-01;Setembro;937
2017-08-01;Agosto;937
2017-07-01;Julho;937
2017-06-01;Junho;937
2017-05-01;Maio;937
2017-04-01;Abril;937
2017-03-01;Março;937
2017-02-01;Fevereiro;937
2017-01-01;Janeiro;937
2016-12-01;Dezembro;880
2016-11-01;Novembro;880
2016-10-01;Outubro;880
2016-09-01;Setembro;880
2016-08-01;Agosto;880
2016-07-01;Julho;880
2016-06-01;Junho;880
2016-05-01;Maio;880
2016-04-01;Abril;880
2016-03-01;Março;880
2016-02-01;Fevereiro;880
2016-01-01;Janeiro;880
2015-12-01;Dezembro;788
2015-11-01;Novembro;788
2015-10-01;Outubro;788
2015-09-01;Setembro;788
2015-08-01;Agosto;788
2015-07-01;Julho;788
2015-06-01;Junho;788
2015-05-01;Maio;788
2015-04-01;Abril;788
2015-03-01;Março;788
2015-02-01;Fevereiro;788
2015-01-01;Janeiro;788
2014-12-01;Dezembro;724
2014-11-01;Novembro;724
2014-10-01;Outubro;724
2014-09-01;Setembro;724
2014-08-01;Agosto;724
2014-07-01;Julho;724
2014-06-01;Junho;724
2014-05-01;Maio;724
2014-04-01;Abril;724
2014-03-01;Março;724
2014-02-01;Fevereiro;724
2014-01-01;Janeiro;724
2013-12-01;Dezembro;678
2013-11-01;Novembro;678
2013-10-01;Outubro;678
2013-09-01;Setembro;678
2013-08-01;Agosto;678
2013-07-01;Julho;678
2013-06-01;Junho;678
2013-05-01;Maio;678
2013-04-01;Abril;678
2013-03-01;Março;678
2013-02-01;Fevereiro;678
2013-01-01;Janeiro;678
2012-12-01;Dezembro;622
2012-11-01;Novembro;622
2012-10-01;Outubro;622
2012-09-01;Setembro;622
2012-08-01;Agosto;622
2012-07-01;Julho;622
2012-06-01;Junho;622
2012-05-01;Maio;622
2012-04-01;Abril;622
2012-03-01;Março;622
2012-02-01;Fevereiro;622
2012-01-01;Janeiro;622
2011-12-01;Dezembro;545
2011-11-01;Novembro;545
2011-10-01;Outubro;545
2011-09-01;Setembro;545
2011-08-01;Agosto;545
2011-07-01;Julho;545
2011-06-01;Junho;545
2011-05-01;Maio;545
2011-04-01;Abril;545
2011-03-01;Março;545
2011-02-01;Fevereiro;540
2011-01-01;Janeiro;540
2010-12-01;Dezembro;510
2010-11-01;Novembro;510
2010-10-01;Outubro;510
2010-09-01;Setembro;510
2010-08-01;Agosto;510
2010-07-01;Julho;510
2010-06-01;Junho;510
2010-05-01;Maio;510
2010-04-01;Abril;510
2010-03-01;Março;510
2010-02-01;Fevereiro;510
2010-01-01;Janeiro;510
2009-12-01;Dezembro;465
2009-11-01;Novembro;465
2009-10-01;Outubro;465
2009-09-01;Setembro;465
2009-08-01;Agosto;465
2009-07-01;Julho;465
2009-06-01;Junho;465
2009-05-01;Maio;465
2009-04-01;Abril;465
2009-03-01;Março;465
2009-02-01;Fevereiro;465
2009-01-01;Janeiro;415
2008-12-01;Dezembro;415
2008-11-01;Novembro;415
2008-10-01;Outubro;415
2008-09-01;Setembro;415
2008-08-01;Agosto;415
2008-07-01;Julho;415
2008-06-01;Junho;415
2008-05-01;Maio;415
2008-04-01;Abril;415
2008-03-01;Março;415
2008-02-01;Fevereiro;380
2008-01-01;Janeiro;380
2007-12-01;Dezembro;380
2007-11-01;Novembro;380
2007-10-01;Outubro;380
2007-09-01;Setembro;380
2007-08-01;Agosto;380
2007-07-01;Julho;380
2007-06-01;Junho;380
2007-05-01;Maio;380
2007-04-01;Abril;380
2007-03-01;Março;350
2007-02-01;Fevereiro;350
2007-01-01;Janeiro;350
2006-12-01;Dezembro;350
2006-11-01;Novembro;350
2006-10-01;Outubro;350
2006-09-01;Setembro;350
2006-08-01;Agosto;350
2006-07-01;Julho;350
2006-06-01;Junho;350
2006-05-01;Maio;350
2006-04-01;Abril;350
2006-03-01;Março;300
2006-02-01;Fevereiro;300
2006-01-01;Janeiro;300
2005-12-01;Dezembro;300
2005-11-01;Novembro;300
2005-10-01;Outubro;300
2005-09-01;Setembro;300
2005-08-01;Agosto;300
2005-07-01;Julho;300
2005-06-01;Junho;300
2005-05-01;Maio;300
2005-04-01;Abril;260
2005-03-01;Março;260
2005-02-01;Fevereiro;260
2005-01-01;Janeiro;260
2004-12-01;Dezembro;260
2004-11-01;Novembro;260
2004-10-01;Outubro;260
2004-09-01;Setembro;260
2004-08-01;Agosto;260
2004-07-01;Julho;260
2004-06-01;Junho;260
2004-05-01;Maio;260
2004-04-01;Abril;240
2004-03-01;Março;240
2004-02-01;Fevereiro;240
2004-01-01;Janeiro;240
2003-12-01;Dezembro;240
2003-11-01;Novembro;240
2003-10-01;Outubro;240
2003-09-01;Setembro;240
2003-08-01;Agosto;240
2003-07-01;Julho;240
2003-06-01;Junho;240
2003-05-01;Maio;240
2003-04-01;Abril;240
2003-03-01;Março;200
2003-02-01;Fevereiro;200
2003-01-01;Janeiro;200
2002-12-01;Dezembro;200
2002-11-01;Novembro;200
2002-10-01;Outubro;200
2002-09-01;Setembro;200
2002-08-01;Agosto;200
2002-07-01;Julho;200
2002-06-01;Junho;200
2002-05-01;Maio;200
2002-04-01;Abril;200
2002-03-01;Março;180
2002-02-01;Fevereiro;180
2002-01-01;Janeiro;180
2001-12-01;Dezembro;180
2001-11-01;Novembro;180
2001-10-01;Outubro;180
2001-09-01;Setembro;180
2001-08-01;Agosto;180
2001-07-01;Julho;180
2001-06-01;Junho;180
2001-05-01;Maio;180
2001-04-01;Abril;180
2001-03-01;Março;151
2001-02-01;Fevereiro;151
2001-01-01;Janeiro;151
2000-12-01;Dezembro;151
2000-11-01;Novembro;151
2000-10-01;Outubro;151
2000-09-01;Setembro;151
2000-08-01;Agosto;151
2000-07-01;Julho;151
2000-06-01;Junho;151
2000-05-01;Maio;151
2000-04-01;Abril;151
2000-03-01;Março;136
2000-02-01;Fevereiro;136
2000-01-01;Janeiro;136
1999-12-01;Dezembro;136
1999-11-01;Novembro;136
1999-10-01;Outubro;136
1999-09-01;Setembro;136
1999-08-01;Agosto;136
1999-07-01;Julho;136
1999-06-01;Junho;136
1999-05-01;Maio;136
1999-04-01;Abril;130
1999-03-01;Março;130
1999-02-01;Fevereiro;130
1999-01-01;Janeiro;130
1998-12-01;Dezembro;130
1998-11-01;Novembro;130
1998-10-01;Outubro;130
1998-09-01;Setembro;130
1998-08-01;Agosto;130
1998-07-01;Julho;130
1998-06-01;Junho;130
1998-05-01;Maio;130
1998-04-01;Abril;120
1998-03-01;Março;120
1998-02-01;Fevereiro;120
1998-01-01;Janeiro;120
1997-12-01;Dezembro;120
1997-11-01;Novembro;120
1997-10-01;Outubro;120
1997-09-01;Setembro;120
1997-08-01;Agosto;120
1997-07-01;Julho;120
1997-06-01;Junho;120
1997-05-01;Maio;120
1997-04-01;Abril;112
1997-03-01;Março;112
1997-02-01;Fevereiro;112
1997-01-01;Janeiro;112
1996-12-01;Dezembro;112
1996-11-01;Novembro;112
1996-10-01;Outubro;112
1996-09-01;Setembro;112
1996-08-01;Agosto;112
1996-07-01;Julho;112
1996-06-01;Junho;112
1996-05-01;Maio;112
1996-04-01;Abril;100
1996-03-01;Março;100
1996-02-01;Fevereiro;100
1996-01-01;Janeiro;100
1995-12-01;Dezembro;100
1995-11-01;Novembro;100
1995-10-01;Outubro;100
1995-09-01;Setembro;100
1995-08-01;Agosto;100
1995-07-01;Julho;100
1995-06-01;Junho;100
1995-05-01;Maio;100
1995-04-01;Abril;70
1995-03-01;Março;70
1995-02-01;Fevereiro;70
1995-01-01;Janeiro;70
1994-12-01;Dezembro;70
1994-11-01;Novembro;70
1994-10-01;Outubro;70
1994-09-01;Setembro;70
1994-08-01;Agosto;64,79
1994-07-01;Julho;64,79
